Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
0,0,0,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
255,58,0,
0,0,0,
0,0,0,
0,0,0,
255,17,3,
0,0,0,
0,0,0,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
255,17,3,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
255,58,0,
255,17,3,
255,17,3,
255,58,0,
255,17,3,
255,58,0,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
255,58,0,
255,17,3,
255,58,0,
0,204,58,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,0,0,
0,0,0,
0,204,58,
255,58,0,
0,204,58,
255,17,3,
0,204,58,
255,17,3,
255,17,3,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
0,0,0,
0,204,58,
0,204,58,
255,17,3,
0,0,0,
255,17,3,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
255,58,0,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
255,17,3,
0,204,58,
255,17,3,
255,17,3,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,17,3,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,17,3,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,17,3,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
255,17,3,
255,17,3,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,0,0,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
255,17,3,
0,204,58,
255,17,3,
255,17,3,
0,204,58,
255,58,0,
255,58,0,
0,0,0,
0,0,0,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
255,17,3,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
255,58,0,
255,58,0,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,0,0,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
255,58,0,
255,58,0,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,0,0,
255,17,3,
0,0,0,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
